filename,width,height,class,xmin,ymin,xmax,ymax
20_jpg.rf.cccade40108e6e192248942b9521c6fc.jpg,640,640,Clown Loach,93,225,527,458
5_jpg.rf.cb6e18ba4227ad411aa4db2386b5aebc.jpg,640,640,Bristlenose Pleco,104,277,471,519
23_jpg.rf.c9c9a6c3cbca30e68b59ea68a3407990.jpg,640,640,Swordtail,57,144,566,514
50_jpg.rf.d0ee506bb39f94afb9dafeadf2411c9d.jpg,640,640,Swordtail,44,170,604,594
fa28_jpg.rf.d1d288cfff412ad855fa58aef8d1d201.jpg,640,640,Freshwater Angelfish,123,21,540,632
fa39_jpg.rf.c73e7c42ac3043d23376c66cc01ce8fc.jpg,640,640,Freshwater Angelfish,68,27,550,640
sd41_jpg.rf.d007baf993a6799f143c425196138f61.jpg,640,640,Silver Dollar,16,12,621,640
b2_png.rf.c81162a98a0abf57bd62ba71157eed4b.jpg,640,640,Bristlenose Pleco,100,228,553,483
plec31_jpg.rf.cd760da007c9f6c622e26c82f1ecaaa4.jpg,640,640,Bristlenose Pleco,95,163,481,380
plec21_png.rf.cb0890ee18a75eafe18630990df60c5c.jpg,640,640,Bristlenose Pleco,33,15,640,640
fa12_jpg.rf.cd9f4ff6b4a89761baa346b8d261ed17.jpg,640,640,Freshwater Angelfish,133,61,524,636
25_jpg.rf.d116f25c0ed992ca8e6d3244463f16e2.jpg,640,640,Swordtail,8,262,551,511
fa6_jpg.rf.cbe4e446c85c33b5991e74b08a4fc199.jpg,640,640,Freshwater Angelfish,104,141,416,633
sd14_jpg.rf.cad0fa2a490111206e79917dc10b255a.jpg,640,640,Silver Dollar,40,17,640,578
sd25_jpeg.rf.cec0399526713196315ddd2fb85946a1.jpg,640,640,Silver Dollar,2,69,640,537
plec21_png.rf.cbd7cb4ee36d87a823b140791ae4167e.jpg,640,640,Bristlenose Pleco,39,27,640,576
15_jpg.rf.cb4875a8856ad9282d7271ee516043c4.jpg,640,640,Neon Tetra,132,159,562,459
nt7_jpg.rf.ce3b1081d6c593a329ea225bdc26733f.jpg,640,640,Neon Tetra,58,72,590,497
8_jpg.rf.cb27e10bdc683dabd12f090ca25ab1b3.jpg,640,640,Clown Loach,68,26,632,457
6_jpeg.rf.d007f2c7468965900262ebde16035922.jpg,640,640,Bala Shark,85,105,579,506
fa2_jpg.rf.cffbc7a611d08fdc09af91ae33beb601.jpg,640,640,Freshwater Angelfish,9,152,300,640
fa2_jpg.rf.cffbc7a611d08fdc09af91ae33beb601.jpg,640,640,Freshwater Angelfish,156,12,450,640
2_jpg.rf.ccbaa9d6a9b7113bf0b872bf923fbddd.jpg,640,640,Bala Shark,0,181,633,477
4_jpg.rf.d1f4b0e3784f235133f86b9b9f0a88ec.jpg,640,640,Bristlenose Pleco,6,178,639,548
5_jpg.rf.c8f7aa8f11732a11807734108ebf2f95.jpg,640,640,Neon Tetra,50,110,601,586
leftt6_jpg.rf.c7bff0b9315f7b1363711af89c94ecf6.jpg,640,640,Bala Shark,60,154,595,530
plec31_jpg.rf.d3d95da3631ab64b9440fd2962ec8461.jpg,640,640,Bristlenose Pleco,93,164,479,377
neon-tetra12_jpg.rf.d2f255765a7f037198281d524531ffdc.jpg,640,640,Neon Tetra,56,64,618,575
12_jpg.rf.d2b071176dfd4a4052a58f6b7e8fb070.jpg,640,640,Bala Shark,48,86,537,550
8_jpg.rf.ce05918871c3534d0ff175a92c19fdc8.jpg,640,640,Bristlenose Pleco,36,267,608,542
37_jpg.rf.d308af944ab460b4c467c9e1dfbcc0e5.jpg,640,640,Swordtail,142,191,595,597
sd11_jpg.rf.d2c193ebcc441508f4fb873b901a0cf7.jpg,640,640,Silver Dollar,29,23,597,625
20_jpg.rf.d41a6c9e844e0f4e4cdc1ade2741a62a.jpg,640,640,Swordtail,55,155,621,474
b4_jpg.rf.d3183787a9730f3c2709e916e4b4c200.jpg,640,640,Bristlenose Pleco,67,164,640,481
15_jpg.rf.d454c942c03fadbf75755ba43d379f83.jpg,640,640,Clown Loach,3,211,621,460
5_jpg.rf.d4fcd5e7ef1b826c8c655f36465f2a0c.jpg,640,640,Silver Dollar,226,128,561,457
